[2026-04-11 21:21:31,526: INFO: main: logger has been successfully initialized]
[2026-04-16 15:43:48,028: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:43:48,032: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:43:48,034: INFO: common: created directory at artifacts/data_transformation]
[2026-04-16 15:43:48,035: INFO: 946922550: trasformation dir created]
[2026-04-16 15:49:01,155: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:49:01,158: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:49:01,162: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:49:01,164: INFO: common: created directory at artifacts/data_transformation]
[2026-04-16 15:49:01,165: INFO: 946922550: trasformation dir created]
[2026-04-16 15:49:01,789: INFO: 2829647090: feature engineering done]
[2026-04-16 15:52:07,811: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:52:07,813: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:52:07,817: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:52:07,819: INFO: common: created directory at artifacts/data_transformation]
[2026-04-16 15:52:07,821: INFO: 946922550: trasformation dir created]
[2026-04-16 15:52:08,473: INFO: 61886532: feature engineering done]
[2026-04-16 15:52:08,531: INFO: 61886532: data is now saved in csv]
[2026-04-16 15:53:10,881: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:53:10,884: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:53:10,889: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:53:10,892: INFO: common: created directory at artifacts/data_transformation]
[2026-04-16 15:53:10,893: INFO: 946922550: trasformation dir created]
[2026-04-16 15:53:34,143: INFO: main: stage : DATA INGESTION has successfully started]
[2026-04-16 15:53:34,146: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:53:34,147: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:53:34,149: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:53:34,150: INFO: common: created directory at artifacts/data_ingestion]
[2026-04-16 15:53:34,150: INFO: configuration: artifacts/data_ingestion has successfully created]
[2026-04-16 15:53:35,472: INFO: data_ingestion: Downloaded artifacts/data_ingestion/data.zip]
[2026-04-16 15:53:35,500: INFO: data_ingestion: Data extracted]
[2026-04-16 15:53:35,501: INFO: stage_01_data_ingestion: data has successfully ingested]
[2026-04-16 15:53:35,501: INFO: main: stage : DATA INGESTION has successfully completed]
[2026-04-16 15:53:35,501: INFO: main: stage : DATA VALIDATION has successfully started]
[2026-04-16 15:53:35,504: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:53:35,505: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:53:35,511: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:53:35,511: INFO: common: created directory at artifacts/data_validation]
[2026-04-16 15:53:35,512: INFO: configuration: the root directory for data validation has been successfully created]
[2026-04-16 15:53:35,552: INFO: data_validation: Validation was a success]
[2026-04-16 15:53:35,553: INFO: main: stage : DATA VALIDATION has successfully completed]
[2026-04-16 15:53:46,836: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:53:46,838: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:53:46,842: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 15:53:46,846: INFO: common: created directory at artifacts/data_transformation]
[2026-04-16 15:53:46,848: INFO: 946922550: trasformation dir created]
[2026-04-16 15:53:47,560: INFO: 61886532: feature engineering done]
[2026-04-16 15:53:47,597: INFO: 61886532: data is now saved in csv]
[2026-04-16 15:53:47,676: INFO: 1912435001: Splited data into training and test sets]
[2026-04-16 15:53:47,677: INFO: 1912435001: (5634, 23)]
[2026-04-16 15:53:47,678: INFO: 1912435001: (1409, 23)]
[2026-04-16 16:08:25,746: INFO: main: stage : DATA INGESTION has successfully started]
[2026-04-16 16:08:25,748: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 16:08:25,749: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 16:08:25,752: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 16:08:25,753: INFO: common: created directory at artifacts/data_ingestion]
[2026-04-16 16:08:25,753: INFO: configuration: artifacts/data_ingestion has successfully created]
[2026-04-16 16:08:26,825: INFO: data_ingestion: Downloaded artifacts/data_ingestion/data.zip]
[2026-04-16 16:08:26,839: INFO: data_ingestion: Data extracted]
[2026-04-16 16:08:26,840: INFO: stage_01_data_ingestion: data has successfully ingested]
[2026-04-16 16:08:26,840: INFO: main: stage : DATA INGESTION has successfully completed]
[2026-04-16 16:08:26,840: INFO: main: stage : DATA VALIDATION has successfully started]
[2026-04-16 16:08:26,843: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 16:08:26,844: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 16:08:26,848: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 16:08:26,849: INFO: common: created directory at artifacts/data_validation]
[2026-04-16 16:08:26,850: INFO: configuration: the root directory for data validation has been successfully created]
[2026-04-16 16:08:26,891: INFO: data_validation: Validation was a success]
[2026-04-16 16:08:26,892: INFO: main: stage : DATA VALIDATION has successfully completed]
[2026-04-16 16:08:26,892: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully started]
[2026-04-16 16:08:26,894: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 16:08:26,895: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 16:08:26,898: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 16:08:26,901: INFO: common: created directory at artifacts/data_transformation]
[2026-04-16 16:08:26,901: INFO: configuration: trasformation dir created]
[2026-04-16 16:08:27,539: INFO: featureEngineering_transformaiton: feature engineering done]
[2026-04-16 16:08:27,581: INFO: featureEngineering_transformaiton: data is now saved in csv]
[2026-04-16 16:08:27,653: INFO: featureEngineering_transformaiton: Splited data into training and test sets]
[2026-04-16 16:08:27,653: INFO: featureEngineering_transformaiton: (5634, 23)]
[2026-04-16 16:08:27,654: INFO: featureEngineering_transformaiton: (1409, 23)]
[2026-04-16 16:08:27,655: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully completed]
[2026-04-16 17:41:34,617: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:41:34,621: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:41:34,628: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:43:53,249: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:43:53,252: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:43:53,257: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:43:53,261: INFO: common: created directory at artifacts/model_trainer]
[2026-04-16 17:43:53,262: INFO: 116399586: model trainer root dir created]
[2026-04-16 17:43:53,360: INFO: 486015384: train test data has been loaded]
[2026-04-16 17:44:21,558: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:44:21,562: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:44:21,566: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:44:21,568: INFO: common: created directory at artifacts/model_trainer]
[2026-04-16 17:44:21,569: INFO: 116399586: model trainer root dir created]
[2026-04-16 17:44:21,602: INFO: 2790538230: train test data has been loaded]
[2026-04-16 17:45:19,795: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:45:19,797: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:45:19,802: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:45:19,804: INFO: common: created directory at artifacts/model_trainer]
[2026-04-16 17:45:19,805: INFO: 116399586: model trainer root dir created]
[2026-04-16 17:45:19,841: INFO: 3935663009: train test data has been loaded]
[2026-04-16 17:45:19,845: INFO: 3935663009: train test split created]
[2026-04-16 17:45:53,926: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:45:53,928: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:45:53,933: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:45:53,934: INFO: common: created directory at artifacts/model_trainer]
[2026-04-16 17:45:53,936: INFO: 116399586: model trainer root dir created]
[2026-04-16 17:45:53,972: INFO: 3935663009: train test data has been loaded]
[2026-04-16 17:45:53,976: INFO: 3935663009: train test split created]
[2026-04-16 17:45:53,981: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:45:54,135: INFO: 1991612955: preprocessor has been dumped]
[2026-04-16 17:45:54,155: INFO: 1991612955: preprocessor has been loaded]
[2026-04-16 17:45:54,185: INFO: 3935663009: data has been scaled]
[2026-04-16 17:46:54,560: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:46:54,563: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:46:54,567: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:46:54,568: INFO: common: created directory at artifacts/model_trainer]
[2026-04-16 17:46:54,569: INFO: 116399586: model trainer root dir created]
[2026-04-16 17:46:54,604: INFO: 4133394371: train test data has been loaded]
[2026-04-16 17:46:54,608: INFO: 4133394371: train test split created]
[2026-04-16 17:46:54,612: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:46:54,691: INFO: 1991612955: preprocessor has been dumped]
[2026-04-16 17:46:54,707: INFO: 1991612955: preprocessor has been loaded]
[2026-04-16 17:46:54,735: INFO: 4133394371: data has been scaled]
[2026-04-16 17:46:55,705: INFO: 4133394371: model has been trained]
[2026-04-16 17:48:13,429: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:48:13,431: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:48:13,440: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:48:13,444: INFO: common: created directory at artifacts/model_trainer]
[2026-04-16 17:48:13,446: INFO: 116399586: model trainer root dir created]
[2026-04-16 17:48:13,492: INFO: 4133394371: train test data has been loaded]
